,venueId,phuong,district,city,categoryId,start_time,end_time
0,v-001,Tân Hưng,7,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
1,v-001,Tân Hưng,7,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
2,v-001,Tân Hưng,7,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
3,v-002,Phước Kiển,Nhà Bè,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
4,v-002,Phước Kiển,Nhà Bè,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
5,v-002,Phước Kiển,Nhà Bè,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
6,v-002,Phước Kiển,Nhà Bè,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
7,v-002,Phước Kiển,Nhà Bè,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
8,v-003,16,8,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
9,v-003,16,8,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
10,v-003,16,8,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
11,v-003,16,8,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
12,v-004,15,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
13,v-004,15,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
14,v-004,15,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
15,v-005,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
16,v-005,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
17,v-005,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
18,v-005,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
19,v-005,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
20,v-006,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
21,v-006,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
22,v-006,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
23,v-006,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
24,v-006,Thị trấn Hóc Môn,Hóc Môn,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
25,v-007,Thới Tam Thôn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
26,v-007,Thới Tam Thôn,Hóc Môn,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
27,v-007,Thới Tam Thôn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
28,v-007,Thới Tam Thôn,Hóc Môn,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
29,v-007,Thới Tam Thôn,Hóc Môn,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
30,v-008,12,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
31,v-008,12,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
32,v-008,12,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
33,v-008,12,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
34,v-009,04,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
35,v-009,04,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
36,v-010,04,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
37,v-010,04,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
38,v-010,04,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
39,v-011,04,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
40,v-011,04,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
41,v-011,04,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
42,v-011,04,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
43,v-011,04,Tân Bình,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
44,v-012,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
45,v-012,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
46,v-013,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
47,v-013,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
48,v-013,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
49,v-013,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
50,v-013,An Lạc,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
51,v-014,Bình Trị Đông B,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
52,v-014,Bình Trị Đông B,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
53,v-014,Bình Trị Đông B,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
54,v-014,Bình Trị Đông B,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
55,v-014,Bình Trị Đông B,Bình Tân,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
56,v-015,Tân Thới Nhất,12,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
57,v-015,Tân Thới Nhất,12,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
